Script started on 2026-03-25 10:18:15-04:00 [<not executed on terminal>]
Repo card metadata block was not found. Setting CardData to empty.
Loaded 9846 seed examples
Train split: 9354
Validation split: 492
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0% 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50% 1/2 [00:03<00:03,  3.30s/it]Loading checkpoint shards: 100% 2/2 [00:03<00:00,  1.47s/it]Loading checkpoint shards: 100% 2/2 [00:03<00:00,  1.75s/it]
Trainable params: 34,865,152 / 1,050,797,056
  0% 0/1170 [00:00<?, ?it/s]  0% 1/1170 [00:13<4:14:13, 13.05s/it]  0% 2/1170 [00:24<3:58:18, 12.24s/it]  0% 3/1170 [00:37<4:00:17, 12.35s/it]  0% 4/1170 [00:48<3:53:26, 12.01s/it]  0% 5/1170 [01:01<3:56:26, 12.18s/it]  1% 6/1170 [01:13<3:56:25, 12.19s/it]  1% 7/1170 [01:22<3:38:28, 11.27s/it]  1% 8/1170 [01:36<3:51:23, 11.95s/it]  1% 9/1170 [01:47<3:47:26, 11.75s/it]  1% 10/1170 [01:58<3:40:26, 11.40s/it]  1% 11/1170 [02:09<3:42:51, 11.54s/it]  1% 12/1170 [02:21<3:42:48, 11.54s/it]  1% 13/1170 [02:33<3:45:42, 11.70s/it]  1% 14/1170 [02:44<3:38:32, 11.34s/it]  1% 15/1170 [02:55<3:38:52, 11.37s/it]  1% 16/1170 [03:07<3:42:18, 11.56s/it]  1% 17/1170 [03:17<3:35:31, 11.22s/it]  2% 18/1170 [03:29<3:38:39, 11.39s/it]  2% 19/1170 [03:42<3:47:56, 11.88s/it]  2% 20/1170 [03:55<3:53:59, 12.21s/it]                                       {'loss': 3.0603, 'grad_norm': 2.000133991241455, 'learning_rate': 4.830508474576271e-05, 'epoch': 0.03}
  2% 20/1170 [03:55<3:53:59, 12.21s/it]  2% 21/1170 [04:07<3:51:34, 12.09s/it]  2% 22/1170 [04:17<3:39:17, 11.46s/it]  2% 23/1170 [04:28<3:35:43, 11.28s/it]  2% 24/1170 [04:40<3:41:30, 11.60s/it]  2% 25/1170 [04:53<3:50:35, 12.08s/it]  2% 26/1170 [05:06<3:53:08, 12.23s/it]  2% 27/1170 [05:18<3:53:41, 12.27s/it]  2% 28/1170 [05:31<3:53:47, 12.28s/it]  2% 29/1170 [05:43<3:54:51, 12.35s/it]  3% 30/1170 [05:56<3:56:45, 12.46s/it]  3% 31/1170 [06:07<3:49:31, 12.09s/it]  3% 32/1170 [06:19<3:46:49, 11.96s/it]  3% 33/1170 [06:30<3:42:43, 11.75s/it]  3% 34/1170 [06:41<3:40:37, 11.65s/it]  3% 35/1170 [06:52<3:32:14, 11.22s/it]  3% 36/1170 [07:04<3:39:24, 11.61s/it]  3% 37/1170 [07:15<3:36:23, 11.46s/it]  3% 38/1170 [07:27<3:35:48, 11.44s/it]  3% 39/1170 [07:37<3:31:25, 11.22s/it]  3% 40/1170 [07:50<3:39:19, 11.65s/it]                                       {'loss': 2.1821, 'grad_norm': 2.2238407135009766, 'learning_rate': 9.915254237288135e-05, 'epoch': 0.07}
  3% 40/1170 [07:50<3:39:19, 11.65s/it]  4% 41/1170 [08:04<3:49:43, 12.21s/it]  4% 42/1170 [08:15<3:47:01, 12.08s/it]  4% 43/1170 [08:27<3:42:50, 11.86s/it]  4% 44/1170 [08:40<3:47:58, 12.15s/it]  4% 45/1170 [08:52<3:49:50, 12.26s/it]  4% 46/1170 [09:04<3:45:27, 12.04s/it]  4% 47/1170 [09:16<3:48:11, 12.19s/it]  4% 48/1170 [09:28<3:48:06, 12.20s/it]  4% 49/1170 [09:40<3:47:11, 12.16s/it]  4% 50/1170 [09:52<3:44:16, 12.01s/it]  4% 51/1170 [10:04<3:40:57, 11.85s/it]  4% 52/1170 [10:15<3:40:20, 11.83s/it]  5% 53/1170 [10:28<3:46:55, 12.19s/it]  5% 54/1170 [10:40<3:44:06, 12.05s/it]  5% 55/1170 [10:52<3:41:06, 11.90s/it]  5% 56/1170 [11:01<3:26:08, 11.10s/it]  5% 57/1170 [11:11<3:19:32, 10.76s/it]  5% 58/1170 [11:23<3:25:54, 11.11s/it]  5% 59/1170 [11:34<3:23:57, 11.02s/it]  5% 60/1170 [11:45<3:26:29, 11.16s/it]                                       {'loss': 1.9208, 'grad_norm': 1.9822673797607422, 'learning_rate': 0.00015, 'epoch': 0.1}
  5% 60/1170 [11:45<3:26:29, 11.16s/it]  5% 61/1170 [11:57<3:31:39, 11.45s/it]  5% 62/1170 [12:09<3:33:48, 11.58s/it]  5% 63/1170 [12:21<3:33:31, 11.57s/it]  5% 64/1170 [12:31<3:27:32, 11.26s/it]  6% 65/1170 [12:44<3:36:38, 11.76s/it]  6% 66/1170 [12:57<3:45:28, 12.25s/it]  6% 67/1170 [13:10<3:44:21, 12.20s/it]  6% 68/1170 [13:22<3:45:40, 12.29s/it]  6% 69/1170 [13:34<3:45:50, 12.31s/it]  6% 70/1170 [13:47<3:45:30, 12.30s/it]  6% 71/1170 [13:58<3:39:08, 11.96s/it]  6% 72/1170 [14:09<3:34:42, 11.73s/it]  6% 73/1170 [14:21<3:36:06, 11.82s/it]  6% 74/1170 [14:34<3:39:59, 12.04s/it]  6% 75/1170 [14:45<3:38:04, 11.95s/it]  6% 76/1170 [14:58<3:39:10, 12.02s/it]  7% 77/1170 [15:11<3:45:10, 12.36s/it]  7% 78/1170 [15:23<3:44:07, 12.31s/it]  7% 79/1170 [15:34<3:37:11, 11.94s/it]  7% 80/1170 [15:44<3:25:18, 11.30s/it]                                       {'loss': 1.806, 'grad_norm': 1.6225837469100952, 'learning_rate': 0.00014988009228421962, 'epoch': 0.14}
  7% 80/1170 [15:44<3:25:18, 11.30s/it]  7% 81/1170 [15:55<3:24:06, 11.25s/it]  7% 82/1170 [16:07<3:31:00, 11.64s/it]  7% 83/1170 [16:20<3:37:14, 11.99s/it]  7% 84/1170 [16:33<3:42:45, 12.31s/it]  7% 85/1170 [16:46<3:44:56, 12.44s/it]  7% 86/1170 [16:59<3:44:45, 12.44s/it]  7% 87/1170 [17:11<3:43:12, 12.37s/it]  8% 88/1170 [17:23<3:40:51, 12.25s/it]  8% 89/1170 [17:35<3:40:17, 12.23s/it]  8% 90/1170 [17:48<3:45:55, 12.55s/it]  8% 91/1170 [18:01<3:48:18, 12.70s/it]  8% 92/1170 [18:14<3:46:57, 12.63s/it]  8% 93/1170 [18:26<3:42:34, 12.40s/it]  8% 94/1170 [18:38<3:42:43, 12.42s/it]  8% 95/1170 [18:50<3:37:44, 12.15s/it]  8% 96/1170 [19:00<3:29:16, 11.69s/it]  8% 97/1170 [19:12<3:29:22, 11.71s/it]  8% 98/1170 [19:24<3:30:39, 11.79s/it]  8% 99/1170 [19:36<3:32:18, 11.89s/it]  9% 100/1170 [19:47<3:28:27, 11.69s/it]                                        {'loss': 1.829, 'grad_norm': 1.819627285003662, 'learning_rate': 0.0001495207525464867, 'epoch': 0.17}
  9% 100/1170 [19:47<3:28:27, 11.69s/it]
 74% 182/246 [01:26<00:30,  2.12it/s][A
 74% 183/246 [01:26<00:29,  2.13it/s][A
 75% 184/246 [01:27<00:28,  2.17it/s][A
 75% 185/246 [01:27<00:26,  2.29it/s][A
 76% 186/246 [01:27<00:25,  2.34it/s][A
 76% 187/246 [01:28<00:23,  2.49it/s][A
 76% 188/246 [01:28<00:23,  2.44it/s][A
 77% 189/246 [01:29<00:23,  2.46it/s][A
 77% 190/246 [01:29<00:23,  2.35it/s][A
 78% 191/246 [01:30<00:24,  2.21it/s][A
 78% 192/246 [01:30<00:24,  2.18it/s][A
 78% 193/246 [01:31<00:24,  2.12it/s][A
 79% 194/246 [01:31<00:22,  2.27it/s][A
 79% 195/246 [01:31<00:21,  2.32it/s][A
 80% 196/246 [01:32<00:22,  2.19it/s][A
 80% 197/246 [01:32<00:23,  2.13it/s][A
 80% 198/246 [01:33<00:21,  2.20it/s][A
 81% 199/246 [01:33<00:21,  2.22it/s][A
 81% 200/246 [01:34<00:21,  2.18it/s][A
 82% 201/246 [01:34<00:21,  2.10it/s][A
 82% 202/246 [01:35<00:21,  2.02it/s][A
 83% 203/246 [01:35<00:21,  2.01it/s][A
 83% 204/246 [01:36<00:20,  2.06it/s][A
 83% 205/246 [01:36<00:19,  2.10it/s][A
 84% 206/246 [01:37<00:19,  2.05it/s][A
 84% 207/246 [01:37<00:18,  2.06it/s][A
 85% 208/246 [01:38<00:18,  2.03it/s][A
 85% 209/246 [01:38<00:17,  2.15it/s][A
 85% 210/246 [01:39<00:16,  2.16it/s][A
 86% 211/246 [01:39<00:16,  2.12it/s][A
 86% 212/246 [01:40<00:16,  2.11it/s][A
 87% 213/246 [01:40<00:14,  2.22it/s][A
 87% 214/246 [01:40<00:14,  2.21it/s][A
 87% 215/246 [01:41<00:14,  2.12it/s][A
 88% 216/246 [01:41<00:14,  2.07it/s][A
 88% 217/246 [01:42<00:14,  2.02it/s][A
 89% 218/246 [01:42<00:14,  1.97it/s][A
 89% 219/246 [01:43<00:12,  2.10it/s][A
 89% 220/246 [01:43<00:10,  2.41it/s][A
 90% 221/246 [01:44<00:10,  2.38it/s][A
 90% 222/246 [01:44<00:10,  2.20it/s][A
 91% 223/246 [01:45<00:10,  2.11it/s][A
 91% 224/246 [01:45<00:10,  2.04it/s][A
 91% 225/246 [01:46<00:10,  1.98it/s][A
 92% 226/246 [01:46<00:09,  2.10it/s][A
 92% 227/246 [01:47<00:08,  2.12it/s][A
 93% 228/246 [01:47<00:08,  2.10it/s][A
 93% 229/246 [01:48<00:08,  2.07it/s][A
 93% 230/246 [01:48<00:07,  2.00it/s][A
 94% 231/246 [01:49<00:07,  1.96it/s][A
 94% 232/246 [01:49<00:07,  1.93it/s][A
 95% 233/246 [01:50<00:06,  1.97it/s][A
 95% 234/246 [01:50<00:06,  1.98it/s][A
 96% 235/246 [01:51<00:05,  2.02it/s][A
 96% 236/246 [01:51<00:04,  2.24it/s][A
 96% 237/246 [01:51<00:04,  2.23it/s][A
 97% 238/246 [01:52<00:03,  2.18it/s][A
 97% 239/246 [01:52<00:03,  2.11it/s][A
 98% 240/246 [01:53<00:02,  2.24it/s][A
 98% 241/246 [01:53<00:02,  2.47it/s][A
 98% 242/246 [01:54<00:01,  2.38it/s][A
 99% 243/246 [01:54<00:01,  2.20it/s][A
 99% 244/246 [01:55<00:00,  2.08it/s][A
100% 245/246 [01:55<00:00,  2.20it/s][A
100% 246/246 [01:55<00:00,  2.27it/s][A                                          
                                     [A{'eval_loss': 1.4165260791778564, 'eval_runtime': 116.4226, 'eval_samples_per_second': 4.226, 'eval_steps_per_second': 2.113, 'epoch': 1.03}
 51% 600/1170 [2:11:04<1:56:50, 12.30s/it]
100% 246/246 [01:56<00:00,  2.27it/s][A
                                     [A 51% 601/1170 [2:11:19<7:35:17, 48.01s/it] 51% 602/1170 [2:11:30<5:51:03, 37.08s/it] 52% 603/1170 [2:11:43<4:42:09, 29.86s/it] 52% 604/1170 [2:11:55<3:48:57, 24.27s/it] 52% 605/1170 [2:12:06<3:11:44, 20.36s/it] 52% 606/1170 [2:12:19<2:49:28, 18.03s/it] 52% 607/1170 [2:12:31<2:33:26, 16.35s/it] 52% 608/1170 [2:12:42<2:18:29, 14.79s/it] 52% 609/1170 [2:12:54<2:09:57, 13.90s/it] 52% 610/1170 [2:13:06<2:04:52, 13.38s/it] 52% 611/1170 [2:13:18<1:59:46, 12.86s/it] 52% 612/1170 [2:13:30<1:56:30, 12.53s/it] 52% 613/1170 [2:13:41<1:53:55, 12.27s/it] 52% 614/1170 [2:13:52<1:50:31, 11.93s/it] 53% 615/1170 [2:14:04<1:50:25, 11.94s/it] 53% 616/1170 [2:14:17<1:52:55, 12.23s/it] 53% 617/1170 [2:14:28<1:49:01, 11.83s/it] 53% 618/1170 [2:14:40<1:48:24, 11.78s/it] 53% 619/1170 [2:14:52<1:50:34, 12.04s/it] 53% 620/1170 [2:15:04<1:48:40, 11.85s/it]                                          {'loss': 1.2926, 'grad_norm': 1.2959280014038086, 'learning_rate': 7.404567155045426e-05, 'epoch': 1.06}
 53% 620/1170 [2:15:04<1:48:40, 11.85s/it] 53% 621/1170 [2:15:16<1:50:34, 12.09s/it] 53% 622/1170 [2:15:29<1:51:49, 12.24s/it] 53% 623/1170 [2:15:40<1:47:05, 11.75s/it] 53% 624/1170 [2:15:50<1:43:41, 11.39s/it] 53% 625/1170 [2:16:03<1:47:17, 11.81s/it] 54% 626/1170 [2:16:15<1:47:10, 11.82s/it] 54% 627/1170 [2:16:25<1:43:20, 11.42s/it] 54% 628/1170 [2:16:37<1:44:03, 11.52s/it] 54% 629/1170 [2:16:47<1:40:47, 11.18s/it] 54% 630/1170 [2:16:59<1:42:33, 11.39s/it] 54% 631/1170 [2:17:12<1:44:53, 11.68s/it] 54% 632/1170 [2:17:23<1:43:17, 11.52s/it] 54% 633/1170 [2:17:34<1:43:03, 11.52s/it] 54% 634/1170 [2:17:46<1:44:08, 11.66s/it] 54% 635/1170 [2:17:57<1:42:05, 11.45s/it] 54% 636/1170 [2:18:08<1:40:13, 11.26s/it] 54% 637/1170 [2:18:22<1:47:10, 12.07s/it] 55% 638/1170 [2:18:39<2:01:00, 13.65s/it] 55% 639/1170 [2:18:52<1:58:21, 13.37s/it] 55% 640/1170 [2:19:03<1:51:18, 12.60s/it]                                          {'loss': 1.4337, 'grad_norm': 1.0431060791015625, 'learning_rate': 6.980822694336097e-05, 'epoch': 1.09}
 55% 640/1170 [2:19:04<1:51:18, 12.60s/it] 55% 641/1170 [2:19:16<1:51:13, 12.62s/it] 55% 642/1170 [2:19:27<1:47:30, 12.22s/it] 55% 643/1170 [2:19:39<1:46:19, 12.11s/it] 55% 644/1170 [2:19:50<1:43:39, 11.82s/it] 55% 645/1170 [2:20:02<1:45:27, 12.05s/it] 55% 646/1170 [2:20:15<1:46:16, 12.17s/it] 55% 647/1170 [2:20:26<1:43:49, 11.91s/it] 55% 648/1170 [2:20:37<1:41:24, 11.66s/it] 55% 649/1170 [2:20:49<1:41:27, 11.68s/it] 56% 650/1170 [2:21:02<1:43:25, 11.93s/it] 56% 651/1170 [2:21:13<1:41:17, 11.71s/it] 56% 652/1170 [2:21:24<1:38:54, 11.46s/it] 56% 653/1170 [2:21:35<1:39:20, 11.53s/it] 56% 654/1170 [2:21:48<1:41:25, 11.79s/it] 56% 655/1170 [2:22:01<1:45:45, 12.32s/it] 56% 656/1170 [2:22:15<1:48:29, 12.66s/it] 56% 657/1170 [2:22:27<1:47:57, 12.63s/it] 56% 658/1170 [2:22:38<1:42:44, 12.04s/it] 56% 659/1170 [2:22:50<1:42:07, 11.99s/it] 56% 660/1170 [2:23:02<1:43:00, 12.12s/it]                                          {'loss': 1.262, 'grad_norm': 1.1116924285888672, 'learning_rate': 6.558738323354962e-05, 'epoch': 1.13}
 56% 660/1170 [2:23:02<1:43:00, 12.12s/it] 56% 661/1170 [2:23:15<1:45:00, 12.38s/it] 57% 662/1170 [2:23:27<1:43:00, 12.17s/it] 57% 663/1170 [2:23:39<1:41:48, 12.05s/it] 57% 664/1170 [2:23:50<1:40:18, 11.90s/it] 57% 665/1170 [2:24:01<1:37:57, 11.64s/it] 57% 666/1170 [2:24:13<1:37:00, 11.55s/it] 57% 667/1170 [2:24:25<1:37:59, 11.69s/it] 57% 668/1170 [2:24:36<1:36:28, 11.53s/it] 57% 669/1170 [2:24:46<1:33:46, 11.23s/it] 57% 670/1170 [2:24:58<1:35:41, 11.48s/it] 57% 671/1170 [2:25:09<1:34:29, 11.36s/it] 57% 672/1170 [2:25:22<1:37:13, 11.71s/it] 58% 673/1170 [2:25:35<1:39:38, 12.03s/it] 58% 674/1170 [2:25:46<1:37:34, 11.80s/it] 58% 675/1170 [2:25:58<1:38:22, 11.92s/it] 58% 676/1170 [2:26:09<1:35:43, 11.63s/it] 58% 677/1170 [2:26:22<1:39:40, 12.13s/it] 58% 678/1170 [2:26:34<1:37:02, 11.83s/it] 58% 679/1170 [2:26:44<1:33:54, 11.48s/it] 58% 680/1170 [2:26:56<1:33:36, 11.46s/it]                                          {'loss': 1.3164, 'grad_norm': 1.5403000116348267, 'learning_rate': 6.139663673376442e-05, 'epoch': 1.16}
 58% 680/1170 [2:26:56<1:33:36, 11.46s/it] 58% 681/1170 [2:27:07<1:34:13, 11.56s/it] 58% 682/1170 [2:27:20<1:35:41, 11.77s/it] 58% 683/1170 [2:27:29<1:30:15, 11.12s/it] 58% 684/1170 [2:27:41<1:31:00, 11.24s/it] 59% 685/1170 [2:27:52<1:30:08, 11.15s/it] 59% 686/1170 [2:28:03<1:31:14, 11.31s/it] 59% 687/1170 [2:28:13<1:26:06, 10.70s/it] 59% 688/1170 [2:28:24<1:26:31, 10.77s/it] 59% 689/1170 [2:28:36<1:29:42, 11.19s/it] 59% 690/1170 [2:28:49<1:34:31, 11.82s/it] 59% 691/1170 [2:29:00<1:33:10, 11.67s/it] 59% 692/1170 [2:29:11<1:30:00, 11.30s/it] 59% 693/1170 [2:29:23<1:30:53, 11.43s/it] 59% 694/1170 [2:29:35<1:32:38, 11.68s/it] 59% 695/1170 [2:29:47<1:34:06, 11.89s/it] 59% 696/1170 [2:29:58<1:30:59, 11.52s/it] 60% 697/1170 [2:30:10<1:31:04, 11.55s/it] 60% 698/1170 [2:30:21<1:31:19, 11.61s/it] 60% 699/1170 [2:30:34<1:34:05, 11.99s/it] 60% 700/1170 [2:30:45<1:31:44, 11.71s/it]                                          {'loss': 1.2562, 'grad_norm': 1.5287333726882935, 'learning_rate': 5.7249387519744125e-05, 'epoch': 1.2}
 60% 700/1170 [2:30:45<1:31:44, 11.71s/it]
  0% 0/246 [00:00<?, ?it/s][A
  1% 2/246 [00:00<00:40,  6.08it/s][A
  1% 3/246 [00:00<01:15,  3.21it/s][A
  2% 4/246 [00:01<01:35,  2.53it/s][A
  2% 5/246 [00:01<01:46,  2.25it/s][A
  2% 6/246 [00:02<01:53,  2.11it/s][A
  3% 7/246 [00:02<01:58,  2.02it/s][A
  3% 8/246 [00:03<02:00,  1.97it/s][A
  4% 9/246 [00:04<01:58,  2.01it/s][A
  4% 10/246 [00:04<01:57,  2.01it/s][A
  4% 11/246 [00:04<01:47,  2.19it/s][A
  5% 12/246 [00:05<01:43,  2.26it/s][A
  5% 13/246 [00:05<01:47,  2.17it/s][A
  6% 14/246 [00:06<01:50,  2.10it/s][A
  6% 15/246 [00:06<01:48,  2.13it/s][A
  7% 16/246 [00:07<01:47,  2.14it/s][A
  7% 17/246 [00:07<01:50,  2.07it/s][A
  7% 18/246 [00:08<01:45,  2.17it/s][A
  8% 19/246 [00:08<01:41,  2.24it/s][A
  8% 20/246 [00:09<01:44,  2.16it/s][A
  9% 21/246 [00:09<01:49,  2.06it/s][A
  9% 22/246 [00:10<01:52,  1.99it/s][A
  9% 23/246 [00:10<01:53,  1.96it/s][A
 10% 24/246 [00:11<01:51,  1.99it/s][A
 10% 25/246 [00:11<01:46,  2.07it/s][A
 11% 26/246 [00:12<01:47,  2.04it/s][A
 11% 27/246 [00:12<01:47,  2.05it/s][A
 11% 28/246 [00:13<01:47,  2.03it/s][A
 12% 29/246 [00:13<01:50,  1.97it/s][A
 12% 30/246 [00:14<01:43,  2.08it/s][A
 13% 31/246 [00:14<01:39,  2.15it/s][A
 13% 32/246 [00:14<01:40,  2.12it/s][A
 13% 33/246 [00:15<01:43,  2.06it/s][A
 14% 34/246 [00:15<01:44,  2.03it/s][A
 14% 35/246 [00:16<01:45,  2.00it/s][A
 15% 36/246 [00:17<01:47,  1.95it/s][A
 15% 37/246 [00:17<01:39,  2.11it/s][A
 15% 38/246 [00:17<01:33,  2.24it/s][A
 16% 39/246 [00:18<01:27,  2.36it/s][A
 16% 40/246 [00:18<01:30,  2.28it/s][A
 17% 41/246 [00:19<01:32,  2.22it/s][A
 17% 42/246 [00:19<01:34,  2.15it/s][A
 17% 43/246 [00:20<01:39,  2.04it/s][A
 18% 44/246 [00:20<01:41,  1.99it/s][A
 18% 45/246 [00:21<01:43,  1.95it/s][A
 19% 46/246 [00:21<01:44,  1.92it/s][A
 19% 47/246 [00:22<01:44,  1.90it/s][A
 20% 48/246 [00:22<01:44,  1.89it/s][A
 20% 49/246 [00:23<01:44,  1.88it/s][A
 20% 50/246 [00:23<01:43,  1.89it/s][A
 21% 51/246 [00:24<01:43,  1.89it/s][A
 21% 52/246 [00:24<01:36,  2.02it/s][A
 22% 53/246 [00:25<01:32,  2.08it/s][A
 22% 54/246 [00:25<01:34,  2.03it/s][A
 22% 55/246 [00:26<01:35,  2.00it/s][A
 23% 56/246 [00:26<01:27,  2.16it/s][A
 23% 57/246 [00:27<01:26,  2.18it/s][A
 24% 58/246 [00:27<01:30,  2.07it/s][A
 24% 59/246 [00:28<01:24,  2.21it/s][A
 24% 60/246 [00:28<01:24,  2.21it/s][A
 25% 61/246 [00:29<01:24,  2.18it/s][A
 25% 62/246 [00:29<01:23,  2.21it/s][A
 26% 63/246 [00:29<01:23,  2.20it/s][A
 26% 64/246 [00:30<01:15,  2.41it/s][A
 26% 65/246 [00:30<01:08,  2.64it/s][A
 27% 66/246 [00:30<01:12,  2.48it/s][A
 27% 67/246 [00:31<01:16,  2.33it/s][A
 28% 68/246 [00:31<01:20,  2.21it/s][A
 28% 69/246 [00:32<01:24,  2.09it/s][A
 28% 70/246 [00:33<01:27,  2.02it/s][A
 29% 71/246 [00:33<01:27,  2.00it/s][A
 29% 72/246 [00:34<01:27,  1.98it/s][A
 30% 73/246 [00:34<01:21,  2.11it/s][A
 30% 74/246 [00:34<01:20,  2.13it/s][A
 30% 75/246 [00:35<01:21,  2.11it/s][A
 31% 76/246 [00:35<01:22,  2.06it/s][A
 31% 77/246 [00:36<01:24,  2.00it/s][A
 32% 78/246 [00:37<01:25,  1.95it/s][A
 32% 79/246 [00:37<01:20,  2.08it/s][A
 33% 80/246 [00:37<01:17,  2.14it/s][A
 33% 81/246 [00:38<01:19,  2.07it/s][A
 33% 82/246 [00:38<01:11,  2.29it/s][A
 34% 83/246 [00:39<01:10,  2.33it/s][A
 34% 84/246 [00:39<01:14,  2.16it/s][A
 35% 85/246 [00:40<01:18,  2.06it/s][A
 35% 86/246 [00:40<01:19,  2.00it/s][A
 35% 87/246 [00:41<01:19,  1.99it/s][A
 36% 88/246 [00:41<01:20,  1.97it/s][A
 36% 89/246 [00:42<01:17,  2.01it/s][A
 37% 90/246 [00:42<01:17,  2.02it/s][A
 37% 91/246 [00:43<01:15,  2.05it/s][A
 37% 92/246 [00:43<01:09,  2.22it/s][A
 38% 93/246 [00:44<01:09,  2.21it/s][A
 38% 94/246 [00:44<01:11,  2.13it/s][A
 39% 95/246 [00:44<01:10,  2.14it/s][A
 39% 96/246 [00:45<01:11,  2.10it/s][A
 39% 97/246 [00:46<01:13,  2.03it/s][A
 40% 98/246 [00:46<01:11,  2.06it/s][A
 40% 99/246 [00:46<01:11,  2.05it/s][A
 41% 100/246 [00:47<01:07,  2.16it/s][A
 41% 101/246 [00:47<01:06,  2.19it/s][A
 41% 102/246 [00:48<01:08,  2.10it/s][A
 42% 103/246 [00:48<01:08,  2.09it/s][A
 42% 104/246 [00:49<01:06,  2.12it/s][A
 43% 105/246 [00:49<01:07,  2.08it/s][A
 43% 106/246 [00:50<01:09,  2.01it/s][A
 43% 107/246 [00:50<01:04,  2.16it/s][A
 44% 108/246 [00:50<00:55,  2.48it/s][A
 44% 109/246 [00:51<00:56,  2.43it/s][A
 45% 110/246 [00:51<01:00,  2.24it/s][A
 45% 111/246 [00:52<01:03,  2.14it/s][A
 46% 112/246 [00:52<01:05,  2.05it/s][A
 46% 113/246 [00:53<01:06,  1.99it/s][A
 46% 114/246 [00:54<01:07,  1.95it/s][A
 47% 115/246 [00:54<01:06,  1.96it/s][A
 47% 116/246 [00:55<01:05,  1.98it/s][A
 48% 117/246 [00:55<00:59,  2.18it/s][A
 48% 118/246 [00:55<00:55,  2.29it/s][A
 48% 119/246 [00:56<01:01,  2.05it/s][A
 49% 120/246 [00:56<01:03,  1.99it/s][A
 49% 121/246 [00:57<01:04,  1.95it/s][A
 50% 122/246 [00:58<01:04,  1.92it/s][A
 50% 123/246 [00:58<00:59,  2.08it/s][A
 50% 124/246 [00:58<00:52,  2.31it/s][A
 51% 125/246 [00:59<00:53,  2.27it/s][A
 51% 126/246 [00:59<00:55,  2.14it/s][A
 52% 127/246 [01:00<00:58,  2.05it/s][A
 52% 128/246 [01:00<00:59,  1.99it/s][A
 52% 129/246 [01:01<00:54,  2.16it/s][A
 53% 130/246 [01:01<00:52,  2.19it/s][A
 53% 131/246 [01:02<00:53,  2.15it/s][A
 54% 132/246 [01:02<00:52,  2.19it/s][A
 54% 133/246 [01:03<00:52,  2.14it/s][A
 54% 134/246 [01:03<00:53,  2.08it/s][A
 55% 135/246 [01:03<00:50,  2.22it/s][A
 55% 136/246 [01:04<00:44,  2.46it/s][A
 56% 137/246 [01:04<00:43,  2.51it/s][A
 56% 138/246 [01:05<00:46,  2.35it/s][A
 57% 139/246 [01:05<00:43,  2.44it/s][A
 57% 140/246 [01:05<00:44,  2.39it/s][A
 57% 141/246 [01:06<00:47,  2.20it/s][A
 58% 142/246 [01:06<00:49,  2.09it/s][A
 58% 143/246 [01:07<00:50,  2.05it/s][A
 59% 144/246 [01:07<00:46,  2.18it/s][A
 59% 145/246 [01:08<00:46,  2.18it/s][A
 59% 146/246 [01:08<00:46,  2.13it/s][A
 60% 147/246 [01:09<00:45,  2.16it/s][A
 60% 148/246 [01:09<00:46,  2.12it/s][A
 61% 149/246 [01:10<00:47,  2.03it/s][A
 61% 150/246 [01:10<00:43,  2.20it/s][A
 61% 151/246 [01:11<00:42,  2.22it/s][A
 62% 152/246 [01:11<00:44,  2.10it/s][A
 62% 153/246 [01:11<00:41,  2.26it/s][A
 63% 154/246 [01:12<00:35,  2.58it/s][A
 63% 155/246 [01:12<00:35,  2.59it/s][A
 63% 156/246 [01:13<00:38,  2.37it/s][A
 64% 157/246 [01:13<00:40,  2.19it/s][A
 64% 158/246 [01:14<00:40,  2.16it/s][A
 65% 159/246 [01:14<00:39,  2.19it/s][A
 65% 160/246 [01:14<00:37,  2.32it/s][A
 65% 161/246 [01:15<00:34,  2.49it/s][A
 66% 162/246 [01:15<00:32,  2.61it/s][A
 66% 163/246 [01:16<00:33,  2.48it/s][A
 67% 164/246 [01:16<00:36,  2.26it/s][A
 67% 165/246 [01:17<00:38,  2.12it/s][A
 67% 166/246 [01:17<00:39,  2.04it/s][A
 68% 167/246 [01:18<00:39,  1.98it/s][A
 68% 168/246 [01:18<00:40,  1.95it/s][A
 69% 169/246 [01:19<00:40,  1.92it/s][A
 69% 170/246 [01:19<00:39,  1.90it/s][A
 70% 171/246 [01:20<00:39,  1.89it/s][A
 70% 172/246 [01:20<00:39,  1.88it/s][A
 70% 173/246 [01:21<00:38,  1.89it/s][A
 71% 174/246 [01:21<00:38,  1.89it/s][A
 71% 175/246 [01:22<00:36,  1.96it/s][A
 72% 176/246 [01:22<00:34,  2.05it/s][A
 72% 177/246 [01:23<00:33,  2.08it/s][A
 72% 178/246 [01:23<00:32,  2.10it/s][A
 73% 179/246 [01:24<00:31,  2.10it/s][A
 73% 180/246 [01:24<00:31,  2.11it/s][A
 74% 181/246 [01:25<00:30,  2.16it/s][A
 74% 182/246 [01:25<00:30,  2.12it/s][A
 74% 183/246 [01:26<00:29,  2.13it/s][A
 75% 184/246 [01:26<00:28,  2.17it/s][A
 75% 185/246 [01:26<00:26,  2.29it/s][A
 76% 186/246 [01:27<00:25,  2.34it/s][A
 76% 187/246 [01:27<00:23,  2.49it/s][A
 76% 188/246 [01:28<00:23,  2.44it/s][A
